Id,field,form_field,sru,variable_map,type,required,*/+/-,rule
1,Framställningsdatum,date#0,DatFramst,DatFramst,Datum_A,J,,
2,Framställningstid,,TidFramst,TidFramst,Tid_A,J,,
3,Fältkodsnummer,,FältKod,,Numeriskt_E,N,,
4,Intern information för framställande program/system,,SystemInfo,SystemInfo,Str_250,N,,
5,Korrekt organisationsnummer,org_nr#0,PersOrgNr,"organization_number ",Orgnr_Id_O,J,,
6,Uppgiftslämnarens namn,,Namn,,Str_250,N,,
7,Räkenskapsårets början,fiscal_year_start#0,7011,start_date,Datum_D,N,,
8,Räkenskapsårets slut,fiscal_year_end#0,7012,end_date,Datum_D,N,,
9,"2.1 Immateriella anläggningstillgångar Koncessioner, patent, licenser, varumärken, hyresrätter, goodwill och liknande rättigheter",2.1,7201,KoncessionerPatentLicenser,Numeriskt_A,N,*,
10,2.2 Immateriella anläggningstillgångar Förskott avseende immateriella anläggningstillgångar,2.2,7202,ForskottImmAnlTillgangar,Numeriskt_A,N,*,
11,2.3 Materiella anläggningstillgångar Byggnader och mark,2.3,7214,ByggnaderMark,Numeriskt_A,N,*,
12,"2.4 Materiella anläggningstillgångar Maskiner, inventarier och övriga materiella anläggningstillgångar",2.4,7215,MaskinerAndraTekniskaAnlagg+InventarierVerktyg+OvrMatAnlTillgangar,Numeriskt_A,N,*,
13,2.5 Materiella anläggningstillgångar Förbättringsutgifter på annans fastighet,2.5,7216,ForbattringsutgifterAnnFastighet,Numeriskt_A,N,*,
14,2.6 Materiella anläggningstillgångar Pågående nyanläggningar och förskott avseende materiella anläggningstillgångar,2.6,7217,PagNyanlaggMatAnlTillgangar,Numeriskt_A,N,*,
15,2.7 Finansiella anläggningstillgångar Andelar i koncernföretag,2.7,7230,AndelarKoncernForetag,Numeriskt_A,N,*,
16,2.8 Finansiella anläggningstillgångar Andelar i intresseföretag och gemensamt styrda företag,2.8,7231,AndelarIntresseForetag,Numeriskt_A,N,*,
17,"2.9 Ägarintressen i övriga företag och 
 andra långfristiga värdepappersinnehav",2.9,7233,AgarintressenOvrForetag+AndraLangfristigaVardepapper,Numeriskt_A,N,*,
18,"2.10 Finansiella anläggningstillgångar Fordringar hos koncern-, intresse- och  gemensamt styrda företag",2.10,7232,FordringarKoncernForetagLang+FordringarIntresseForetagLang,Numeriskt_A,N,*,
19,2.11 Finansiella anläggningstillgångar Lån till delägare eller närstående,2.11,7234,LanDelagareNarstaende,Numeriskt_A,N,*,
20,2.12 Fordringar hos övriga företag som det finns ett ägarintresse i och andra långfristiga fordringar,2.12,7235,FordringarOvrForetagLang+AndraLangfristigaFordringar,Numeriskt_A,N,*,
