row,id,row_title,block,+/-,accounts_included,variable_name,text_field,variable_text,ib_ub,calculated,formula,Saldo,always_show,toggle_show,editable,style,item_name,Abstrakt,Datatyp,period_type
401,1089,"Tillskott till/uttag från handelsbolag ",LVP,,,,,,,,,,false,,,,AndraLangfristigaVardepappersinnehavForandringAnskaffningsvardenTillskottUttagHandelsbolag,false,xbrli:monetaryItemType,duration
402,1090,Årets resultatandel,LVP,,,,,,,,,,false,,,,AndraLangfristigaVardepappersinnehavForandringAnskaffningsvardenAretsResultatAndel,false,xbrli:monetaryItemType,duration
403,1091,Omklassificeringar,LVP,,,,,,,,,,false,true,true,,AndraLangfristigaVardepappersinnehavForandringAnskaffningsvardenAretsOmklassificeringar,false,xbrli:monetaryItemType,duration
404,1092,Omräkningsdifferenser,LVP,,,,,,,,,,false,,,,AndraLangfristigaVardepappersinnehavForandringAnskaffningsvardenAretsOmrakningsdifferenser,false,xbrli:monetaryItemType,duration
405,1093,Utgående anskaffningsvärden,LVP,,1350-1357,lang_vardepapper_ub,,,UB,,,debit,true,,,S2,AndraLangfristigaVardepappersinnehavAnskaffningsvarden,false,xbrli:monetaryItemType,instant
406,,Nedskrivningar,LVP,,,,,,,,,,false,true,,H2,,,,
407,1094,Ingående nedskrivningar,LVP,,1358,ack_nedskr_lang_vardepapper_ib,,,IB,,,credit,false,true,true,,AndraLangfristigaVardepappersinnehavNedskrivningar,false,xbrli:monetaryItemType,instant
408,1095,Förändring av nedskrivningar,LVP,,,,,,,,,,false,,,,AndraLangfristigaVardepappersinnehavForandringNedskrivningarAbstract,true,xbrli:stringItemType,duration
409,1096,Fusion,LVP,,,,,,,,,,false,,,,AndraLangfristigaVardepappersinnehavForandringNedskrivningarFusion,false,xbrli:monetaryItemType,duration
410,1097,Försäljningar,LVP,,,,,,,,,,false,true,true,,AndraLangfristigaVardepappersinnehavForandringNedskrivningarAterfordaNedskrivningarForsaljningar,false,xbrli:monetaryItemType,duration
411,1098,Återförda nedskrivningar,LVP,,,,,,,,,,false,true,true,,AndraLangfristigaVardepappersinnehavForandringNedskrivningarAterfordaNedskrivningar,false,xbrli:monetaryItemType,duration
412,1099,Omklassificeringar,LVP,,,,,,,,,,false,true,true,,AndraLangfristigaVardepappersinnehavForandringNedskrivningarOmklassificeringar,false,xbrli:monetaryItemType,duration
413,1100,Årets nedskrivningar,LVP,,,arets_nedskr_lang_vardepapper,,,,true,ack_nedskr_lang_vardepapper_ub-ack_nedskr_lang_vardepapper_ib,,false,true,true,,AndraLangfristigaVardepappersinnehavForandringNedskrivningarAretsNedskrivningar,false,xbrli:monetaryItemType,duration
414,1101,Omräkningsdifferenser,LVP,,,,,,,,,,false,,,,AndraLangfristigaVardepappersinnehavForandringNedskrivningarOmrakningsdifferenser,false,xbrli:monetaryItemType,duration
415,1102,Utgående nedskrivningar,LVP,,1358,ack_nedskr_lang_vardepapper_ub,,,UB,,,credit,false,true,,S2,AndraLangfristigaVardepappersinnehavNedskrivningar,false,xbrli:monetaryItemType,instant
416,1103,Redovisat värde,LVP,,,,,,,true,lang_vardepapper_ub+ack_nedskr_lang_vardepapper_ub,debit,true,,,S2,AndraLangfristigaVardepappersinnehav,false,xbrli:monetaryItemType,instant
417,1104,Kommentar till not,LVP,,,,,,,,,,false,,,,NotAndraLangfristigaVardepappersinnehavKommentar,false,xbrli:stringItemType,duration
418,1105,Lån till delägare eller närstående,,,,,,,,,,,false,,,,NotLanDelagareNarstaende,false,xbrli:stringItemType,duration
419,1106,Lån till delägare eller närstående,,,,,,,,,,,false,,,,LanDelagareNarstaendeAbstract,true,xbrli:stringItemType,duration
420,1107,Ingående anskaffningsvärden,,,,,,,,,,debit,false,,,,LanDelagareNarstaendeAnskaffningsvarden,false,xbrli:monetaryItemType,instant
421,1108,Förändringar av anskaffningsvärden,,,,,,,,,,,false,,,,LanDelagareNarstaendeForandringAnskaffningsvardenAbstract,true,xbrli:stringItemType,duration
422,1109,Årets lämnade lån,,,,,,,,,,,false,,,,LanDelagareNarstaendeForandringAnskaffningsvardenAretsLamnadeLan,false,xbrli:monetaryItemType,duration
